11月24日(月)	2025/11/24	48	千葉Xmas芸術花火2025	千葉県千葉市美浜区 / 千葉幕張海浜公園	35.644126	140.03558
12月3日(水)	2025/12/03	49	秩父夜祭	埼玉県秩父市 / 秩父神社周辺	35.994402	139.087313
12月6日(土)	2025/12/06	49	大倉山冬花火2025	北海道札幌市 / 大倉山ジャンプ競技場	43.051325	141.29
12月6日(土)	2025/12/06	49	冬のほたる2025	長野県上伊那郡辰野町 / 荒神山野球場	35.968867	137.994258
12月6日(土)・13日(土)・20日(土)・24日(水)・27日(土)	2025/12/06	49	お台場レインボー花火2025	東京都港区 / お台場海浜公園 (鳥の島沖)	35.631305	139.777784
12月7日(日)・19日(金)	2025/12/7	49	冬季熱海海上花火大会	静岡県熱海市 / 熱海湾 (熱海サンビーチ付近)	35.098029	139.076708
	2025/12/13	50	お台場レインボー花火2026	東京都港区 / お台場海浜公園 (鳥の島沖)	35.631305	139.777784
12月13日(土)	2025/12/13	50	桜華絢爛花火2025	千葉県千葉市中央区 / フェスティバルウォーク蘇我	35.593251	140.117641
	2025/12/19	51	冬季熱海海上花火大会	静岡県熱海市 / 熱海湾 (熱海サンビーチ付近)	35.098029	139.076708
	2025/12/20	51	お台場レインボー花火2027	東京都港区 / お台場海浜公園 (鳥の島沖)	35.631305	139.777784
12月20日(土)	2025/12/20	51	ISOGAI花火劇場in名古屋港	愛知県名古屋市 / 名古屋港ガーデンふ頭	35.092075	136.88045
	2025/12/24	52	お台場レインボー花火2028	東京都港区 / お台場海浜公園 (鳥の島沖)	35.631305	139.777784
12月24日(水)・31日(水)	2025/12/24	52	横浜ナイトフラワーズ2025	神奈川県横浜市 / 横浜港 (新港ふ頭・大さん橋付近)	35.451944	139.645
	2025/12/27	52	お台場レインボー花火2029	東京都港区 / お台場海浜公園 (鳥の島沖)	35.631305	139.777784
	2025/12/31	53	横浜ナイトフラワーズ2026	神奈川県横浜市 / 横浜港 (新港ふ頭・大さん橋付近)	35.451944	139.645
12月31日(水)	2025/12/31	53	NO LIMIT！ カウントダウン 2026	大阪府大阪市 / ユニバーサル・スタジオ・ジャパン	34.664505	135.430968
